nr_klienta,nazwa,region,branza,nr_tel,email,dzialalnosc_od
123,Klient1,Slaskie,Budownictwo,555555555,[email],2010-01-20
124,Klient2,Zachodnio-pomorskie,Architektura,999999999,[email],2010-01-20
125,Klient3,Slaskie,Finanse,123123123,[email],2010-12-01
126,Klient4,Zachodnio-pomorskie,Projektowanie,142111232,[email],2009-11-01
127,Klient5,Malopolskie,Budownictwo,721175333,[email],2009-11-01
128,Klient6,Malopolskie,Farmacja,752277333,[email],2002-11-01
129,Klient7,Malopolskie,Budownictwo,173477333,[email],2006-11-02
130,Klient8,Wielkopolskie,Sprzedaż detaliczna,773477333,[email],2012-09-04
132,Klient9,Podlaskie,Sprzedaż detaliczna,473477333,[email],2012-09-04
133,Klient10,Elektrownie,Sprzedaż detaliczna,973477993,[email],2012-09-04